title,price,image
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 1TB, 15.6""FHD RUS, HDMI, BLACK",33258 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6025_7227.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz,4GB, 1TB, 15.6""FHD RUS, HDMI, PLATINUM GRAY",33258 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7792_6563.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",33450 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/2_6153.jpg
"Lenovo IdeaPad L3 A41TUN ATHLON 300U 2.4-3.3GHz,4GB,1TB, 15.6""FHD RUS BLACK",33546 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1)  ideapad l3 business black_7793.png
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 240GB, 15.6""FHD RUS, HDMI, BLACK",33546 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7870.jpg
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 120GB M.2 SSD, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",33642 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5269_6061.jpg
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 1TB, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",33642 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) s 145_3016.jpg
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 500GB, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",33642 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) s145_3478.jpg
"Ноутбук Lenovo L3 15IML05 Intel Pentium Gold 6405U (2.40Ghz), 8GB, 240GB SSD, Int VGA, no DVD±RW, 15.6"" LED, M.2 NVMe, WiFi, Bluetooth, Win10 HOME Eng-Ru, серебро андрей (7)",33780 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) l3_3399_5194.webp
"Lenovo IdeaPad L3 A41TUN ATHLON 300U 2.4-3.3GHz,4GB,SSD 240GB, 15.6""FHD RUS BLACK",34026 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1)  ideapad l3 business black_2989.png
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",34123 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2425_3957.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB, 500GB, 15.6""FHD RUS, HDMI, BLACK",34123 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4434_5759.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,8GB,1TB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",34315 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3737.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB,SSD 120GB, 15.6""FHD RUS, HDMI, BLACK",34507 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1685.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,SSD 480GB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",34507 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8448.jpg
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 256GB SSD, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",34603 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) s 145_2702.jpg
"Notebook Lenovo IdeaPad L3 (15ITL05) 15.6"" FHD (1920x1080), Intel Core i3-1115G4 (3.0GHz-4.1GHz), 4GB DDR4, 128GB SSD PCIe NVMe, Intel UHD Graphics, WiFi ac, BT, Cam, Keyboard (Eng+Rus), Windows 10 Home, Abyss Blue",34603 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6655_2012.jpg
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/1TB/15.6""/DVDRW/1B-Star Grey/Win10/Rus+Eng",34603 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4771_6308.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB, 1TB, 15.6""FHD RUS, HDMI, BLACK",34795 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7803.jpg
"Lenovo IdeaPad L340-15API ATHLON 300U 2.4-3.3GHz,4GB,SSD 120GB, 15.6""HD RUS BLACK",34892 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) l340 15 оычный._1110.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",34892 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/2_5958.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 480GB, 15.6""FHD RUS, HDMI, BLACK",34988 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4022_3030.jpg
"Lenovo Ideapad 3-15ITL6 Intel Core i3-1115G4 (up to 4.1Ghz), 15.6"" LED FULL HD (1920 x 1080), 4GB DDR4-3200Mhz, 128GB SSD, Intel UHD Graphics, WiFi, BT 5.0, HD 720P Cam, Eng-Rus, ARCTIC GREY",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1469_8437.jpg
"Lenovo Ideapad 3-15ITL6 Intel Core i3-1115G4 (up to 4.1Ghz), 15.6"" LED FULL HD (1920 x 1080), 4GB DDR4-3200Mhz, 1TB, Intel UHD Graphics, WiFi, BT 5.0, HD 720P Cam, Eng-Rus, ARCTIC GREY.",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7935_5606.jpg
"Lenovo Ideapad L3-15ITL6 Platinum Grey Intel Pentium Gold 7505 (1.8Ghz), 4GB, 120GB M.2 SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, Cam, LAN RJ45, DOS, Eng-Rus",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6535.jpg
"Lenovo Ideapad S145-15AST Black A6-9225 (up to 3.00Ghz), 4GB DDR4, 256GB M.2 NVMe PCIe, AMD Radeon R7 M445 2GB, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1391_5315.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 8GB,SSD 240GB, 15.6""FHD RUS, HDMI, BLACK",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8218_5894.jpg
"Ноутбук HP 15-ef1071wm 234W8UA#ABA AMD Athlon Silver 3050U (2.30-3.20GHz), 4GB DDR4, 128GB SSD, AMD Radeon Graphics, 15.6"" HD (1366x768) LED, WiFi ac, BT 4.2, WC, CR, Win 11 Home, Bag, Русская клавиатура, Silver",35084 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8919_3930.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,500GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21339 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1387.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,500GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",21531 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_2041.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21723 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5532_5583.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",21915 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7818.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22011 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7426.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, BLACK",22204 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7338.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22204 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7462.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22300 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5954_7734.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22492 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_3747.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 1TB, M.2, 15.6"" HD, WiFi, Bluetooth, DOS [81WQ00EKRK]",22973 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2817_3113.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",23742 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7648_1586.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 256GB SSD m.2 NVMe, 15.6"" HD TN, WiFi, Bluetooth, DOS, серый [81WQ00EKRK]",23742 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1959_7001.jpg
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,1TB,15.6"" FHD,RUS,DOS HDMI, BLACK",23838 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4801_3627.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 500GB SSD m.2 NVMe, 15.6"" HD TN, WiFi, Bluetooth, DOS, серый [81WQ00EKRK]",24895 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2704.jpg
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",24991 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_7347_1054.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 1TB HDD+ 128GB SSD m.2 NVMe, 15.6"" HD TN, WiFi, Bluetooth, DOS, серый [81WQ00EKRK]",24991 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2065_6441.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 120GB M.2 SSD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25280 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7461_6959.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25280 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_5087.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 1TB HDD+ 256GB SSD m.2 NVMe, 15.6"" HD TN, WiFi, Bluetooth, DOS, серый [81WQ00EKRK]",25280 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5421_2339.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",25472 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2528_8239.jpg
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",25952 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_6497_1615.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26049 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1666.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26433 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/2_3364.jpg
"Ноутбук Lenovo Ideapad 3 15IGL05 Intel Celeron N4020 (2.80Ghz), 4GB, 1TB HDD+ 500GB SSD m.2 NVMe, 15.6"" HD TN, WiFi, Bluetooth, DOS, серый [81WQ00EKRK]",26433 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2750.jpg
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,14""HD,RUS,DOS HDMI, IRON GRAY",26625 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_1798.webp
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26721 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8793.jpg
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,14""HD,RUS,DOS HDMI, IRON GRAY",26817 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_3169.webp
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26914 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4559_8217.jpg
"Ноутбук Lenovo IdeaPad 1 14IGL05 Intel® Pentium Silver ® N5030, 4GB, 128GB SDD m.2 NVMe, Intel HD Graphics, 14"" HD LED, WiFi, BT, Cam, Win11s, Eng-Rus, серебристый [81VU00D6US]",26914 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5694_3682.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27394 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1871.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27490 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2672_7257.jpg
"Ноутбук Lenovo V145-15AST 81MT0017RU AMD A6-9225 (2.60-3.00GHz), 4GB DDR4, 1TB HDD, DVD±RW, AMD Radeon R4, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.1, WC, CR, DOS, Русская клавиатура, Black",27779 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1 ) v145 ideapad-15-hero_2850.webp
"Ноутбук Lenovo IdeaPad 1 14IGL05 Intel® Pentium Silver ® N5030, 4GB, 256GB SDD m.2 NVMe, Intel HD Graphics, 14"" HD TN, WiFi, BT, Cam, Win11s, Eng-Rus, серебристый [81VU00D6US]",28019 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1291.jpg
"Notebook Lenovo V145-15AST 81MT0017RU AMD A6-9225 (2.60-3.00GHz), 4GB DDR4, 1TB HDD, DVD±RW, AMD Radeon R4, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.1, WC, CR, DOS, Русская клавиатура, Black",28644 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1 ) v145 ideapad-15-hero_3435.webp
"Ноутбук HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 (1.10-2.80GHz), 4GB DDR4, 1TB HDD, Intel UHD Graphics 600, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Black",28644 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1001598121_3_644x461_new-hp-15-laptop-intel-core-i3-free-laptop-bag-computers-laptops_2331.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe,, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28836 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7620.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28836 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2317_3533.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,1TB,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",28836 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4407.png
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29124 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2141_6174.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB + 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29317 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3155_2974.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29317 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8862_6272.jpg
"Ноутбук Lenovo IdeaPad 1 14IGL05 Intel® Pentium Silver ® N5030, 4GB, 500GB SDD m.2 NVMe, Intel HD Graphics, 14"" HD TN, WiFi, BT, Cam, Win11s, Eng-Rus, серебристый [81VU00D6US]",29749 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8225.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29797 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1657.jpg
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,1TB,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",29797 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3344_3597.jpg
"Notebook HP 250 G7 1F3J3EA#ACB Intel Celeron N4020 (1.10-2.80GHz), 4GB DDR4, 1TB HDD, Intel UHD Graphics 600, 15.6""FHD (1920x1080) LED, WiFi ac, BT 4.2, HD WC, CR, DOS, Русская клавиатура, Black",30182 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) 250 g7_2737.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",30278 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1) l340 15 платин_7718.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",30758 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_1059.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 512GB M.2 NVMe PCIe,, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",31239 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5286_2997.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,SSD 480Gb,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",31239 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3593.png
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31335 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5667_5071.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31623 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1014_1919.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 1TB + 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",31720 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7784_3134.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",31720 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_2473_8994.jpg
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,SSD480Gb,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",31720 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_7094.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",31912 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_5739_5188.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,500GB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",32104 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1564_1753.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,500GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",32489 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1065_6239.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,SSD 120GB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",32489 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4591_4454.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, BLACK",32585 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1242_8686.jpg
"Ноутбук Lenovo IdeaPad 1 14IGL05 Intel® Pentium Silver ® N5030, 4GB, 1000GB SDD m.2 NVMe, Intel HD Graphics, 14"" HD TN, WiFi, BT, Cam, Win11s, Eng-Rus, серебристый [81VU00D6US]",32585 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1798_8054.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 120GB M.2 SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",32681 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4145_4984.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",32681 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_1099.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,1TB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",32777 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_1345_5265.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",32873 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/2_4862.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 120GB, 15.6""FHD RUS, HDMI, BLACK",32969 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_3179_2607.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,SSD 240GB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",33065 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_4028_1999.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 1TB + 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",33161 Сом,https://enter.kg/computers/noutbuki_bishkek/images/stories/virtuemart/product/1_8290_1555.jpg
